Version 4
SHEET 1 5156 2336
WIRE 480 -16 320 -16
WIRE 592 -16 480 -16
WIRE 656 -16 592 -16
WIRE 1264 0 1248 0
WIRE 1536 0 1360 0
WIRE 320 16 320 -16
WIRE 480 16 480 -16
WIRE 960 16 672 16
WIRE 1136 16 960 16
WIRE 1248 16 1248 0
WIRE 1248 16 1136 16
WIRE 1536 96 1536 0
WIRE 592 112 592 -16
WIRE 656 112 656 -16
WIRE 672 112 672 16
WIRE 672 112 656 112
WIRE -112 128 -128 128
WIRE 32 128 -32 128
WIRE 480 128 480 80
WIRE 480 128 176 128
WIRE 1136 128 1136 16
WIRE 1184 128 1136 128
WIRE 1312 128 1312 64
WIRE 1312 128 1264 128
WIRE -128 176 -128 128
WIRE 480 192 480 128
WIRE 320 208 320 80
WIRE 320 208 176 208
WIRE 320 224 320 208
WIRE 1536 224 1536 176
WIRE 1552 224 1536 224
WIRE -128 304 -128 256
WIRE 32 304 32 208
WIRE 32 304 -128 304
WIRE 320 304 320 288
WIRE 400 304 320 304
WIRE 480 304 480 256
WIRE 480 304 400 304
WIRE 592 304 592 176
WIRE 1312 320 1312 192
WIRE 1328 320 1312 320
WIRE 400 336 400 304
WIRE 1552 336 1552 224
WIRE 1328 368 1328 320
WIRE 960 592 960 16
WIRE 1088 592 960 592
WIRE 1408 592 1344 592
WIRE 1584 592 1408 592
WIRE 1408 640 1408 592
WIRE 1216 704 1216 688
WIRE 1296 704 1216 704
WIRE 1584 704 1584 592
WIRE 960 720 960 592
WIRE 1296 720 1296 704
WIRE 1408 720 1296 720
WIRE 960 880 960 784
WIRE 1216 880 1216 784
WIRE 1216 880 960 880
WIRE 1584 880 1584 784
WIRE 1584 880 1216 880
WIRE 1216 944 1216 880
WIRE 1104 1056 896 1056
WIRE 1104 1088 1104 1056
WIRE 1056 1168 992 1168
WIRE 1104 1248 1104 1184
WIRE 1184 1248 1104 1248
WIRE 672 1280 560 1280
WIRE 672 1296 672 1280
WIRE 896 1296 896 1056
WIRE 896 1296 672 1296
WIRE 1184 1296 1184 1248
WIRE 1184 1296 1120 1296
WIRE 1408 1296 1408 1280
WIRE 1408 1296 1184 1296
WIRE 1488 1296 1488 1280
WIRE 1632 1296 1488 1296
WIRE 1856 1296 1632 1296
WIRE 1936 1296 1856 1296
WIRE 2096 1296 1936 1296
WIRE 992 1328 992 1168
WIRE 992 1328 864 1328
WIRE 1184 1328 1184 1296
WIRE 672 1360 672 1296
WIRE 1120 1360 1120 1296
WIRE 1120 1360 944 1360
WIRE 560 1376 560 1280
WIRE 1056 1376 992 1376
WIRE 1632 1376 1632 1296
WIRE 1936 1376 1936 1296
WIRE 2336 1376 2336 1312
WIRE 2448 1376 2448 1312
WIRE 864 1440 864 1328
WIRE 944 1440 864 1440
WIRE 1056 1440 1056 1376
